#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 362807296 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=20576, tid=68492
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant -javaagent:C:\Users\paulm\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue May  6 05:37:29 2025 Mitteleuropäische Sommerzeit elapsed time: 23.318159 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x0000018cf3eb8e50):  VMThread "VM Thread" [stack: 0x00000084c0000000,0x00000084c0100000] [id=68492]

Stack: [0x00000084c0000000,0x00000084c0100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0x67fc99]
V  [jvm.dll+0x674b8a]
V  [jvm.dll+0x304c06]
V  [jvm.dll+0x30c0c6]
V  [jvm.dll+0x35dc3e]
V  [jvm.dll+0x35de7d]
V  [jvm.dll+0x2dbfcc]
V  [jvm.dll+0x2da36f]
V  [jvm.dll+0x2d9adc]
V  [jvm.dll+0x31d2bb]
V  [jvm.dll+0x84031d]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x84157f]
V  [jvm.dll+0x841964]
V  [jvm.dll+0x841a2e]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x00000084d42fe6b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018cc16e0ba0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000018cc1190f50, 0x0000018cc1191460, 0x0000018cc1194c10, 0x0000018cc1195120,
0x0000018cc11941f0, 0x0000018cc1195b40, 0x0000018cc1194700, 0x0000018cc11928a0,
0x0000018cc1192db0, 0x0000018cc1195630, 0x0000018cc11932c0, 0x0000018cc1192390,
0x0000018cc1196050, 0x0000018cc1196a70, 0x0000018cc1197490, 0x0000018cc11983c0,
0x0000018cc1196560, 0x0000018cc11988d0, 0x0000018cc1196f80, 0x0000018cc11979a0,
0x0000018cc1197eb0, 0x0000018cff1fd950, 0x0000018cff2001d0, 0x0000018cff1fe880,
0x0000018cff1ffcc0, 0x0000018cff1fe370, 0x0000018cff1fde60, 0x0000018cff2006e0,
0x0000018cff1ff2a0, 0x0000018cff1fd440, 0x0000018cff200bf0, 0x0000018cff1fed90,
0x0000018cff201100, 0x0000018cff201610, 0x0000018cff201b20, 0x0000018cff202030,
0x0000018cff202540, 0x0000018cff202a50, 0x0000018cff202f60, 0x0000018cff1ff7b0,
0x0000018cff204dc0, 0x0000018cff203e90, 0x0000018cff203470, 0x0000018cff203980,
0x0000018cff2043a0, 0x0000018cff2048b0, 0x0000018cff2f2210, 0x0000018cff2f2720,
0x0000018cff2f0dd0, 0x0000018cff2f17f0, 0x0000018cff2f2c30, 0x0000018cff2f3140,
0x0000018cff2f3650, 0x0000018cff2f3b60, 0x0000018cff2f4a90, 0x0000018cff2f12e0,
0x0000018cff2f4580, 0x0000018cff2f1d00, 0x0000018cff2f6e00, 0x0000018cff2f8750,
0x0000018cff2f7310, 0x0000018cff2f59c0, 0x0000018cff2f68f0, 0x0000018cff2f5ed0,
0x0000018cff2f63e0, 0x0000018cff2f7820, 0x0000018cff2f8240, 0x0000018cc3925480,
0x0000018cc3927d00, 0x0000018cc39263b0, 0x0000018cc3926dd0, 0x0000018cc39277f0,
0x0000018cc3925990, 0x0000018cc39272e0, 0x0000018cc3924550, 0x0000018cc3924f70,
0x0000018cc3925ea0, 0x0000018cc39268c0, 0x0000018cc3928210, 0x0000018cc3924a60,
0x0000018cc3928c30, 0x0000018cc392bed0, 0x0000018cc392aa90, 0x0000018cc3929650,
0x0000018cc3929140, 0x0000018cc392afa0, 0x0000018cc392b4b0, 0x0000018cc3929b60,
0x0000018cc392b9c0, 0x0000018cc392a070, 0x0000018cc3928720, 0x0000018cc392a580,
0x0000018cfda71650, 0x0000018cfda72070, 0x0000018cfda70c30, 0x0000018cfda72580,
0x0000018cfda70720, 0x0000018cfda71140, 0x0000018cfda71b60, 0x0000018cfda6edd0,
0x0000018cfda6fd00, 0x0000018cfda6f2e0, 0x0000018cfda6f7f0, 0x0000018cfda72fa0,
0x0000018cfda734b0, 0x0000018cfda739c0, 0x0000018cfda70210, 0x0000018cfda75820,
0x0000018cfda75310, 0x0000018cfda75d30, 0x0000018cfda77170, 0x0000018cfda76240,
0x0000018cfda76750, 0x0000018cfda76c60, 0x0000018cfda74e00, 0x0000018cfda77680,
0x0000018cfda73ed0, 0x0000018cfda77b90, 0x0000018cfda743e0, 0x0000018cfda748f0,
0x0000018cfda7b340, 0x0000018cfda780a0, 0x0000018cfda7ae30, 0x0000018cfda7b850,
0x0000018cfda79f00, 0x0000018cfda7bd60, 0x0000018cfda78ac0, 0x0000018cfda785b0,
0x0000018cfda794e0, 0x0000018cfda7c270, 0x0000018cfda799f0, 0x0000018cfda7cc90,
0x0000018cfda7a920, 0x0000018cfda7d1a0, 0x0000018cfda7d6b0, 0x0000018cfda7dbc0,
0x0000018cfda7a410, 0x0000018cfda7e5e0, 0x0000018cfda7e0d0, 0x0000018cfad29170,
0x0000018cc1e94a40, 0x0000018cc1e94f50, 0x0000018cc1e977d0, 0x0000018cc1e95460,
0x0000018cc1e95970, 0x0000018cc1e94020, 0x0000018cc1e96db0, 0x0000018cc1e95e80,
0x0000018cc1e97ce0, 0x0000018cc1e968a0, 0x0000018cc1e972c0, 0x0000018cc1e94530,
0x0000018cc1e981f0, 0x0000018cc1e98700, 0x0000018cc1e96390, 0x0000018cc16df660,
0x0000018cc16dfbb0, 0x0000018cc16e0100, 0x0000018cc16e0ba0, 0x0000018cc16e2630,
0x0000018cc16e20e0, 0x0000018cc16e2b80, 0x0000018cc16e1640, 0x0000018cc16df110,
0x0000018cc16e50b0, 0x0000018cc16e60a0, 0x0000018cc16e3b70, 0x0000018cc16e4610
}

Java Threads: ( => current thread )
  0x0000018cd089a090 JavaThread "main" [_thread_blocked, id=79296, stack(0x00000084bfa00000,0x00000084bfb00000)]
  0x0000018cf3ebce40 JavaThread "Reference Handler" daemon [_thread_blocked, id=79436, stack(0x00000084c0100000,0x00000084c0200000)]
  0x0000018cf3ebda00 JavaThread "Finalizer" daemon [_thread_blocked, id=79152, stack(0x00000084c0200000,0x00000084c0300000)]
  0x0000018cf3ed9130 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=79852, stack(0x00000084c0300000,0x00000084c0400000)]
  0x0000018cf3ed9c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=33960, stack(0x00000084c0400000,0x00000084c0500000)]
  0x0000018cf3edc6d0 JavaThread "Service Thread" daemon [_thread_blocked, id=79764, stack(0x00000084c0500000,0x00000084c0600000)]
  0x0000018cf3edf0a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=72468, stack(0x00000084c0600000,0x00000084c0700000)]
  0x0000018cf3ee0ad0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=76288, stack(0x00000084c0700000,0x00000084c0800000)]
  0x0000018cf3eefcf0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=39844, stack(0x00000084c0800000,0x00000084c0900000)]
  0x0000018cf3ef3320 JavaThread "Sweeper thread" daemon [_thread_blocked, id=45788, stack(0x00000084c0900000,0x00000084c0a00000)]
  0x0000018cf4011510 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=72972, stack(0x00000084c0b00000,0x00000084c0c00000)]
  0x0000018cf422ca40 JavaThread "Notification Thread" daemon [_thread_blocked, id=57988, stack(0x00000084c0f00000,0x00000084c1000000)]
  0x0000018cf9d7cef0 JavaThread "Daemon health stats" [_thread_blocked, id=8344, stack(0x00000084c2900000,0x00000084c2a00000)]
  0x0000018cfaca9c60 JavaThread "Incoming local TCP Connector on port 61008" [_thread_in_native, id=44424, stack(0x00000084c2a00000,0x00000084c2b00000)]
  0x0000018cfaca0bd0 JavaThread "Daemon periodic checks" [_thread_blocked, id=7504, stack(0x00000084c2b00000,0x00000084c2c00000)]
  0x0000018cfabe2db0 JavaThread "Daemon" [_thread_blocked, id=48832, stack(0x00000084c2c00000,0x00000084c2d00000)]
  0x0000018cfabcf050 JavaThread "Handler for socket connection from /127.0.0.1:61008 to /127.0.0.1:61009" [_thread_in_native, id=33288, stack(0x00000084c2d00000,0x00000084c2e00000)]
  0x0000018cfab7d250 JavaThread "Cancel handler" [_thread_blocked, id=28512, stack(0x00000084c2e00000,0x00000084c2f00000)]
  0x0000018cfab7eba0 JavaThread "Daemon worker" [_thread_blocked, id=16284, stack(0x00000084c2f00000,0x00000084c3000000)]
  0x0000018cfad2c410 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61008 to /127.0.0.1:61009" [_thread_blocked, id=60084, stack(0x00000084c3000000,0x00000084c3100000)]
  0x0000018cfad2c920 JavaThread "Stdin handler" [_thread_blocked, id=72364, stack(0x00000084c3100000,0x00000084c3200000)]
  0x0000018cfad2a0a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=40012, stack(0x00000084c3200000,0x00000084c3300000)]
  0x0000018cfad2a5b0 JavaThread "Cache worker for journal cache (C:\Users\paulm\.gradle\caches\journal-1)" [_thread_blocked, id=13000, stack(0x00000084c3300000,0x00000084c3400000)]
  0x0000018cfad2b9f0 JavaThread "File lock request listener" [_thread_in_native, id=73992, stack(0x00000084c3400000,0x00000084c3500000)]
  0x0000018cfad29b90 JavaThread "Cache worker for file hash cache (C:\Users\paulm\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=48116, stack(0x00000084c3500000,0x00000084c3600000)]
  0x0000018cfad29680 JavaThread "Cache worker for file hash cache (C:\Users\paulm\Desktop\MinecolonyTaxAddon - Kopie\.gradle\8.8\fileHashes)" [_thread_blocked, id=79356, stack(0x00000084c3600000,0x00000084c3700000)]
  0x0000018cfad2aac0 JavaThread "File watcher server" daemon [_thread_in_native, id=29016, stack(0x00000084c3c00000,0x00000084c3d00000)]
  0x0000018cfad2b4e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=36056, stack(0x00000084c3d00000,0x00000084c3e00000)]
  0x0000018cfad2bf00 JavaThread "jar transforms" [_thread_blocked, id=69468, stack(0x00000084c3e00000,0x00000084c3f00000)]
  0x0000018cfad2afd0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=61940, stack(0x00000084c3f00000,0x00000084c4000000)]
  0x0000018cfdaa5640 JavaThread "jar transforms Thread 3" [_thread_blocked, id=72212, stack(0x00000084c4000000,0x00000084c4100000)]
  0x0000018cfdaa3cf0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=75184, stack(0x00000084c4100000,0x00000084c4200000)]
  0x0000018cfdaa37e0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=59848, stack(0x00000084c4200000,0x00000084c4300000)]
  0x0000018cfdaa6060 JavaThread "jar transforms Thread 6" [_thread_blocked, id=71372, stack(0x00000084c4300000,0x00000084c4400000)]
  0x0000018cfdaa6570 JavaThread "jar transforms Thread 7" [_thread_blocked, id=77428, stack(0x00000084c4400000,0x00000084c4500000)]
  0x0000018cfdaa4710 JavaThread "jar transforms Thread 8" [_thread_blocked, id=69328, stack(0x00000084c4500000,0x00000084c4600000)]
  0x0000018cfdaa74a0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=55772, stack(0x00000084c4600000,0x00000084c4700000)]
  0x0000018cfdaa6a80 JavaThread "jar transforms Thread 10" [_thread_blocked, id=50120, stack(0x00000084c4700000,0x00000084c4800000)]
  0x0000018cfdaa79b0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=18576, stack(0x00000084c4800000,0x00000084c4900000)]
  0x0000018cfdaa5130 JavaThread "jar transforms Thread 12" [_thread_blocked, id=78740, stack(0x00000084c4900000,0x00000084c4a00000)]
  0x0000018cfdaa6f90 JavaThread "jar transforms Thread 13" [_thread_blocked, id=17424, stack(0x00000084c4a00000,0x00000084c4b00000)]
  0x0000018cfdaa5b50 JavaThread "jar transforms Thread 14" [_thread_blocked, id=68776, stack(0x00000084c4b00000,0x00000084c4c00000)]
  0x0000018cfdaa4c20 JavaThread "jar transforms Thread 15" [_thread_blocked, id=63672, stack(0x00000084c4c00000,0x00000084c4d00000)]
  0x0000018cfdaa4200 JavaThread "jar transforms Thread 16" [_thread_blocked, id=60728, stack(0x00000084c4d00000,0x00000084c4e00000)]
  0x0000018cfdaaa230 JavaThread "jar transforms Thread 17" [_thread_blocked, id=22160, stack(0x00000084c4e00000,0x00000084c4f00000)]
  0x0000018cfdaa9810 JavaThread "jar transforms Thread 18" [_thread_blocked, id=53856, stack(0x00000084c4f00000,0x00000084c5000000)]
  0x0000018cfdaa9d20 JavaThread "jar transforms Thread 19" [_thread_blocked, id=59292, stack(0x00000084c5000000,0x00000084c5100000)]
  0x0000018cfdaa83d0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=13168, stack(0x00000084c5100000,0x00000084c5200000)]
  0x0000018cfdaa7ec0 JavaThread "Cache worker for checksums cache (C:\Users\paulm\Desktop\MinecolonyTaxAddon - Kopie\.gradle\8.8\checksums)" [_thread_blocked, id=15916, stack(0x00000084c5200000,0x00000084c5300000)]
  0x0000018cfdaaa740 JavaThread "Cache worker for file content cache (C:\Users\paulm\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=45728, stack(0x00000084c5300000,0x00000084c5400000)]
  0x0000018cfdaa88e0 JavaThread "Cache worker for cache directory md-rule (C:\Users\paulm\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=24772, stack(0x00000084c5400000,0x00000084c5500000)]
  0x0000018cfdaa8df0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\paulm\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=12028, stack(0x00000084c5500000,0x00000084c5600000)]
  0x0000018cfdaa9300 JavaThread "jar transforms Thread 21" [_thread_blocked, id=73116, stack(0x00000084c5600000,0x00000084c5700000)]
  0x0000018cfdaab160 JavaThread "jar transforms Thread 22" [_thread_blocked, id=58456, stack(0x00000084c5700000,0x00000084c5800000)]
  0x0000018cfd7556c0 JavaThread "jar transforms Thread 23" [_thread_blocked, id=76712, stack(0x00000084c5a00000,0x00000084c5b00000)]
  0x0000018cfd7551b0 JavaThread "jar transforms Thread 24" [_thread_blocked, id=43268, stack(0x00000084c5b00000,0x00000084c5c00000)]
  0x0000018cfd755bd0 JavaThread "jar transforms Thread 25" [_thread_blocked, id=75884, stack(0x00000084c5c00000,0x00000084c5d00000)]
  0x0000018cfd756b00 JavaThread "Unconstrained build operations" [_thread_blocked, id=72576, stack(0x00000084c5d00000,0x00000084c5e00000)]
  0x0000018cfd757f40 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=75012, stack(0x00000084c5e00000,0x00000084c5f00000)]
  0x0000018cfd758e70 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=74932, stack(0x00000084c5f00000,0x00000084c6000000)]
  0x0000018cfd757a30 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=77316, stack(0x00000084c6000000,0x00000084c6100000)]
  0x0000018cfd759890 JavaThread "jar transforms Thread 26" [_thread_blocked, id=32916, stack(0x00000084c6100000,0x00000084c6200000)]
  0x0000018cfd757010 JavaThread "jar transforms Thread 27" [_thread_blocked, id=20852, stack(0x00000084c6200000,0x00000084c6300000)]
  0x0000018cfd757520 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=30204, stack(0x00000084c6300000,0x00000084c6400000)]
  0x0000018cfd7565f0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=70432, stack(0x00000084c6400000,0x00000084c6500000)]
  0x0000018cfd7560e0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=76596, stack(0x00000084c6500000,0x00000084c6600000)]
  0x0000018cfd759380 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=76188, stack(0x00000084c6600000,0x00000084c6700000)]
  0x0000018cfd75acd0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=70600, stack(0x00000084c6700000,0x00000084c6800000)]
  0x0000018cfd759da0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=63036, stack(0x00000084c6800000,0x00000084c6900000)]
  0x0000018cfd75b6f0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=72228, stack(0x00000084c6900000,0x00000084c6a00000)]
  0x0000018cfd758450 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=28656, stack(0x00000084c6a00000,0x00000084c6b00000)]
  0x0000018cfd75c110 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=50872, stack(0x00000084c6b00000,0x00000084c6c00000)]
  0x0000018cfd75a2b0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=8400, stack(0x00000084c6c00000,0x00000084c6d00000)]
  0x0000018cfd75cb30 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=500, stack(0x00000084c6d00000,0x00000084c6e00000)]
  0x0000018cfd75a7c0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=79628, stack(0x00000084c6e00000,0x00000084c6f00000)]
  0x0000018cfd75b1e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=37288, stack(0x00000084c6f00000,0x00000084c7000000)]
  0x0000018cfd75bc00 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=63456, stack(0x00000084c7000000,0x00000084c7100000)]
  0x0000018cfd75c620 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=67296, stack(0x00000084c7100000,0x00000084c7200000)]
  0x0000018cfe06b4c0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=43232, stack(0x00000084c7200000,0x00000084c7300000)]
  0x0000018cfe06bee0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=57432, stack(0x00000084c7300000,0x00000084c7400000)]
  0x0000018cfe06c3f0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=43404, stack(0x00000084c7400000,0x00000084c7500000)]
  0x0000018cfe06c900 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=78880, stack(0x00000084c7500000,0x00000084c7600000)]
  0x0000018cfe06aaa0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=79420, stack(0x00000084c7600000,0x00000084c7700000)]
