#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2063597568 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=35296, tid=78180
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=minecolonytax -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\paulm\Desktop\MinecolonyTaxAddon - Kopie\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.env.refMapRemappingFile=C:\Users\paulm\Desktop\MinecolonyTaxAddon - Kopie/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true --module-path=C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7\e86dda4696d3c185fcc95d8d311904e7ce38a53f\asm-commons-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7\c0655519f24d92af2202cb681cd7c1569df6ead6\asm-util-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7\e4a258b7eb96107106c0599f0061cfc1832fe07a\asm-analysis-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7\e446a17b175bfb733b87c5c2560ccb4e57d69f1a\asm-tree-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7\73d7b3086e14beb604ced229c302feff6449723\asm-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 5 --assetsDir C:\Users\paulm\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 47.3.10 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Tue May  6 02:52:36 2025 Mitteleuropäische Sommerzeit elapsed time: 1617.836388 seconds (0d 0h 26m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000015f72582190):  VMThread "VM Thread" [stack: 0x0000005c7ed00000,0x0000005c7ee00000] [id=78180]

Stack: [0x0000005c7ed00000,0x0000005c7ee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0x67fc99]
V  [jvm.dll+0x674b8a]
V  [jvm.dll+0x304c06]
V  [jvm.dll+0x30c0c6]
V  [jvm.dll+0x35dc3e]
V  [jvm.dll+0x35de7d]
V  [jvm.dll+0x2dbfcc]
V  [jvm.dll+0x2da36f]
V  [jvm.dll+0x2d9adc]
V  [jvm.dll+0x31d2bb]
V  [jvm.dll+0x84031d]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x84157f]
V  [jvm.dll+0x841964]
V  [jvm.dll+0x841a2e]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x0000005c02ffc290): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015fc755b860


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000015fcc3402a0, length=69, elements={
0x0000015f30ab2730, 0x0000015f72585570, 0x0000015f72586e50, 0x0000015f7259bda0,
0x0000015f7259c670, 0x0000015f7259df50, 0x0000015f7259e820, 0x0000015f7259f420,
0x0000015f725b3240, 0x0000015f725bbb60, 0x0000015f72572e90, 0x0000015fb80c6ac0,
0x0000015fbcd3aff0, 0x0000015fc75585c0, 0x0000015fc755d6c0, 0x0000015fbc470310,
0x0000015fbc471240, 0x0000015fbc471750, 0x0000015fbc472680, 0x0000015fbc472b90,
0x0000015fbc46f3e0, 0x0000015fbc4730a0, 0x0000015fb9e031b0, 0x0000015fb9e04b00,
0x0000015fb9e0a110, 0x0000015fb9e082b0, 0x0000015fbc45fca0, 0x0000015fbc45d770,
0x0000015fbc461730, 0x0000015fbc460740, 0x0000015fbc45f750, 0x0000015fbc4631c0,
0x0000015fbc464c50, 0x0000015fbc461c80, 0x0000015fbc463710, 0x0000015fbc4621d0,
0x0000015fbc463c60, 0x0000015fbc4641b0, 0x0000015fb9e06e70, 0x0000015fb9e036c0,
0x0000015fb9e040e0, 0x0000015fb9e07da0, 0x0000015fb9e087c0, 0x0000015fb9e08cd0,
0x0000015fb9e05520, 0x0000015fb9e091e0, 0x0000015fb9e05a30, 0x0000015fb9e096f0,
0x0000015fb9e05f40, 0x0000015fb9e09c00, 0x0000015fbc470d30, 0x0000015fbc46f8f0,
0x0000015fbc471c60, 0x0000015fbc46eed0, 0x0000015fbc46e4b0, 0x0000015fbc46e9c0,
0x0000015fbc4744e0, 0x0000015fbc4735b0, 0x0000015fbc473ac0, 0x0000015fbc475410,
0x0000015fc755dbd0, 0x0000015fc755b860, 0x0000015fc755bd70, 0x0000015fc755c790,
0x0000015fc755cca0, 0x0000015fc755a420, 0x0000015fc755e0e0, 0x0000015fccd2f760,
0x0000015fc755e5f0
}

Java Threads: ( => current thread )
  0x0000015fbc46e4b0 JavaThread "Worker-Main-49" daemon [_thread_blocked, id=23612, stack(0x0000005c04c00000,0x0000005c04d00000)]
  0x0000015fbc46e9c0 JavaThread "Worker-Main-50" daemon [_thread_blocked, id=26324, stack(0x0000005c05000000,0x0000005c05100000)]
  0x0000015fbc4744e0 JavaThread "Worker-Main-51" daemon [_thread_blocked, id=7004, stack(0x0000005c05100000,0x0000005c05200000)]
  0x0000015fbc4735b0 JavaThread "Worker-Main-52" daemon [_thread_blocked, id=61768, stack(0x0000005c05200000,0x0000005c05300000)]
  0x0000015fbc473ac0 JavaThread "Worker-Main-53" daemon [_thread_blocked, id=74584, stack(0x0000005c05400000,0x0000005c05500000)]
  0x0000015fbc475410 JavaThread "Worker-Main-54" daemon [_thread_blocked, id=64972, stack(0x0000005c05500000,0x0000005c05600000)]
  0x0000015fc755dbd0 JavaThread "Sound engine" daemon [_thread_blocked, id=33108, stack(0x0000005c03800000,0x0000005c03900000)]
  0x0000015fc755b860 JavaThread "Server thread" [_thread_blocked, id=56836, stack(0x0000005c02f00000,0x0000005c03000000)]
  0x0000015fc755bd70 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=34760, stack(0x0000005c05600000,0x0000005c05700000)]
  0x0000015fc755c790 JavaThread "Worker-Main-55" daemon [_thread_blocked, id=77292, stack(0x0000005c05700000,0x0000005c05800000)]
  0x0000015fc755cca0 JavaThread "Worker-Main-56" daemon [_thread_blocked, id=35628, stack(0x0000005c05800000,0x0000005c05900000)]
  0x0000015fc755a420 JavaThread "Worker-Main-57" daemon [_thread_blocked, id=20292, stack(0x0000005c05900000,0x0000005c05a00000)]
  0x0000015fc755e0e0 JavaThread "Worker-Main-58" daemon [_thread_blocked, id=71348, stack(0x0000005c05a00000,0x0000005c05b00000)]
  0x0000015fccd2f760 JavaThread "C2 CompilerThread9" daemon [_thread_in_native, id=51548, stack(0x0000005c05b00000,0x0000005c05c00000)]
  0x0000015fc755e5f0 JavaThread "IO-Worker-59" [_thread_blocked, id=43372, stack(0x0000005c05f00000,0x0000005c06000000)]

Other Threads:
=>0x0000015f72582190 VMThread "VM Thread" [stack: 0x0000005c7ed00000,0x0000005c7ee00000] [id=78180]
  0x0000015fb80c6fa0 WatcherThread [stack: 0x0000005c7fc00000,0x0000005c7fd00000] [id=66948]
  0x0000015f4909f9d0 GCTaskThread "GC Thread#0" [stack: 0x0000005c7e800000,0x0000005c7e900000] [id=24496]
  0x0000015fb9278080 GCTaskThread "GC Thread#1" [stack: 0x0000005c00700000,0x0000005c00800000] [id=29364]
  0x0000015fb9141310 GCTaskThread "GC Thread#2" [stack: 0x0000005c00800000,0x0000005c00900000] [id=70300]
  0x0000015fb8a2f340 GCTaskThread "GC Thread#3" [stack: 0x0000005c00900000,0x0000005c00a00000] [id=69988]
  0x0000015fb8a2f600 GCTaskThread "GC Thread#4" [stack: 0x0000005c00a00000,0x0000005c00b00000] [id=36392]
  0x0000015fb940fe30 GCTaskThread "GC Thread#5" [stack: 0x0000005c00b00000,0x0000005c00c00000] [id=46936]
  0x0000015fb94100f0 GCTaskThread "GC Thread#6" [stack: 0x0000005c00c00000,0x0000005c00d00000] [id=63272]
  0x0000015fb94103b0 GCTaskThread "GC Thread#7" [stack: 0x0000005c00d00000,0x0000005c00e00000] [id=60384]
  0x0000015fb9263360 GCTaskThread "GC Thread#8" [stack: 0x0000005c00e00000,0x0000005c00f00000] [id=51424]
  0x0000015fb8f22530 GCTaskThread "GC Thread#9" [stack: 0x0000005c00f00000,0x0000005c01000000] [id=64504]
  0x0000015fb9081440 GCTaskThread "GC Thread#10" [stack: 0x0000005c01000000,0x0000005c01100000] [id=75936]
  0x0000015fb9081700 GCTaskThread "GC Thread#11" [stack: 0x0000005c01100000,0x0000005c01200000] [id=27772]
  0x0000015fb90819c0 GCTaskThread "GC Thread#12" [stack: 0x0000005c01200000,0x0000005c01300000] [id=38104]
  0x0000015fb9081c80 GCTaskThread "GC Thread#13" [stack: 0x0000005c01300000,0x0000005c01400000] [id=68492]
  0x0000015fb8c1dfe0 GCTaskThread "GC Thread#14" [stack: 0x0000005c01400000,0x0000005c01500000] [id=65236]
  0x0000015fb8c1e560 GCTaskThread "GC Thread#15" [stack: 0x0000005c01500000,0x0000005c01600000] [id=77100]
  0x0000015fb8c1d4e0 GCTaskThread "GC Thread#16" [stack: 0x0000005c01600000,0x0000005c01700000] [id=74384]
  0x0000015fb8c1dd20 GCTaskThread "GC Thread#17" [stack: 0x0000005c01700000,0x0000005c01800000] [id=71304]
  0x0000015fb8c1d7a0 GCTaskThread "GC Thread#18" [stack: 0x0000005c01800000,0x0000005c01900000] [id=78788]
  0x0000015fb8c1e2a0 GCTaskThread "GC Thread#19" [stack: 0x0000005c01900000,0x0000005c01a00000] [id=58568]
  0x0000015fb8c1e820 GCTaskThread "GC Thread#20" [stack: 0x0000005c01a00000,0x0000005c01b00000] [id=28852]
  0x0000015fb8c1eae0 GCTaskThread "GC Thread#21" [stack: 0x0000005c01b00000,0x0000005c01c00000] [id=27580]
  0x0000015fb8c1cf60 GCTaskThread "GC Thread#22" [stack: 0x0000005c01c00000,0x0000005c01d00000] [id=67632]
  0x0000015f30af7f40 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000005c7e900000,0x0000005c7ea00000] [id=30144]
  0x0000015f30afaf20 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000005c7ea00000,0x0000005c7eb00000] [id=77148]
  0x0000015fbc9f9eb0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000005c02700000,0x0000005c02800000] [id=75872]
  0x0000015fbc9f6ff0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000005c02800000,0x0000005c02900000] [id=37900]
  0x0000015fbc9f7570 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000005c02900000,0x0000005c02a00000] [id=71104]
  0x0000015fbc9f7830 ConcurrentGCThread "G1 Conc#4" [stack: 0x0000005c02a00000,0x0000005c02b00000] [id=5576]
  0x0000015fbc9f8070 ConcurrentGCThread "G1 Conc#5" [stack: 0x0000005c02b00000,0x0000005c02c00000] [id=62216]
  0x0000015f491c7070 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000005c7eb00000,0x0000005c7ec00000] [id=76968]
  0x0000015fc87cb560 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000005c03000000,0x0000005c03100000] [id=30792]
  0x0000015fc87c8080 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000005c03100000,0x0000005c03200000] [id=25936]
  0x0000015fc87ca0d0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000005c03200000,0x0000005c03300000] [id=76596]
  0x0000015fc87ca9a0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000005c03300000,0x0000005c03400000] [id=20004]
  0x0000015fc87ca3c0 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000005c03400000,0x0000005c03500000] [id=42080]
  0x0000015fbd62c360 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000005c05e00000,0x0000005c05f00000] [id=6388]
  0x0000015fcc9cdf70 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000005c02500000,0x0000005c02600000] [id=47660]
  0x0000015fcc9cd990 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000005c05c00000,0x0000005c05d00000] [id=62936]
  0x0000015fcc9cf110 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000005c05d00000,0x0000005c05e00000] [id=74620]
  0x0000015fcc9ce550 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000005c07400000,0x0000005c07500000] [id=10920]
  0x0000015fcc9cf9e0 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000005c07500000,0x0000005c07600000] [id=78324]
  0x0000015fcbaf4500 ConcurrentGCThread "G1 Refine#12" [stack: 0x0000005c06000000,0x0000005c06100000] [id=76016]
  0x0000015fc7523dc0 ConcurrentGCThread "G1 Refine#13" [stack: 0x0000005c06100000,0x0000005c06200000] [id=78272]
  0x0000015fb99716d0 ConcurrentGCThread "G1 Refine#14" [stack: 0x0000005c06200000,0x0000005c06300000] [id=71712]
  0x0000015f491c7750 ConcurrentGCThread "G1 Service" [stack: 0x0000005c7ec00000,0x0000005c7ed00000] [id=18288]

Threads with active compile tasks:
C2 CompilerThread1  1617865 23180       4       net.minecraft.server.level.ChunkMap::schedule (153 bytes)
C2 CompilerThread2  1617865 23043 %     4       net.minecraft.server.level.ChunkMap::getChunkRangeFuture @ 84 (293 bytes)
C2 CompilerThread4  1617865 23170       4       net.minecraft.server.level.ChunkMap::scheduleChunkGeneration (69 bytes)
C2 CompilerThread7  1617865 23218       4       net.minecraft.nbt.ByteArrayTag$1::load (8 bytes)
C2 CompilerThread9  1617865 23022       4       net.minecraft.server.level.ChunkHolder::getOrScheduleFuture (153 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000015f30aadcc0] Threads_lock - owner thread: 0x0000015f72582190
[0x0000015f30aae530] Heap_lock - owner thread: 0x0000015fc755b860

Heap address: 0x000000040d800000, size: 16168 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000015f73000000-0x0000015f73bb0000-0x0000015f73bb0000), size 12255232, SharedBaseAddress: 0x0000015f73000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000015f74000000-0x0000015fb4000000, reserved size: 1073741824
Narrow klass base: 0x0000015f73000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 32 total, 32 available
 Memory: 64650M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 8M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 1016M
 Heap Max Capacity: 16168M
 Pre-touch: Disabled
 Parallel Workers: 23
 Concurrent Workers: 6
 Concurrent Refinement Workers: 23
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1220608K, used 928678K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 3 young (24576K), 3 survivors (24576K)
 Metaspace       used 130805K, committed 132608K, reserved 1179648K
  class space    used 20276K, committed 21120K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x000000040d800000, 0x000000040e000000, 0x000000040e000000|100%| O|  |TAMS 0x000000040e000000, 0x000000040e000000| Untracked 
|   1|0x000000040e000000, 0x000000040e6a8400, 0x000000040e800000| 83%| O|  |TAMS 0x000000040e6a8400, 0x000000040e6a8400| Untracked 
|   2|0x000000040e800000, 0x000000040f000000, 0x000000040f000000|100%| O|  |TAMS 0x000000040f000000, 0x000000040f000000| Untracked 
|   3|0x000000040f000000, 0x000000040f800000, 0x000000040f800000|100%| O|  |TAMS 0x000000040f800000, 0x000000040f800000| Untracked 
|   4|0x000000040f800000, 0x0000000410000000, 0x0000000410000000|100%| O|  |TAMS 0x0000000410000000, 0x0000000410000000| Untracked 
|   5|0x0000000410000000, 0x0000000410800000, 0x0000000410800000|100%| O|  |TAMS 0x0000000410800000, 0x0000000410800000| Untracked 
|   6|0x0000000410800000, 0x0000000411000000, 0x0000000411000000|100%| O|  |TAMS 0x0000000411000000, 0x0000000411000000| Untracked 
|   7|0x0000000411000000, 0x0000000411800000, 0x0000000411800000|100%| O|  |TAMS 0x0000000411800000, 0x0000000411800000| Untracked 
|   8|0x0000000411800000, 0x0000000412000000, 0x0000000412000000|100%| O|  |TAMS 0x0000000412000000, 0x0000000412000000| Untracked 
|   9|0x0000000412000000, 0x0000000412800000, 0x0000000412800000|100%| O|  |TAMS 0x0000000412800000, 0x0000000412800000| Untracked 
|  10|0x0000000412800000, 0x0000000413000000, 0x0000000413000000|100%| O|  |TAMS 0x0000000413000000, 0x0000000413000000| Untracked 
|  11|0x0000000413000000, 0x00000004135ebc00, 0x0000000413800000| 74%| O|  |TAMS 0x00000004135ebc00, 0x00000004135ebc00| Untracked 
|  12|0x0000000413800000, 0x0000000414000000, 0x0000000414000000|100%|HS|  |TAMS 0x0000000414000000, 0x0000000414000000| Complete 
|  13|0x0000000414000000, 0x0000000414800000, 0x0000000414800000|100%|HC|  |TAMS 0x0000000414800000, 0x0000000414800000| Complete 
|  14|0x0000000414800000, 0x0000000415000000, 0x0000000415000000|100%| O|  |TAMS 0x0000000415000000, 0x0000000415000000| Untracked 
|  15|0x0000000415000000, 0x0000000415800000, 0x0000000415800000|100%| O|  |TAMS 0x0000000415800000, 0x0000000415800000| Untracked 
|  16|0x0000000415800000, 0x0000000416000000, 0x0000000416000000|100%| O|  |TAMS 0x0000000416000000, 0x0000000416000000| Untracked 
|  17|0x0000000416000000, 0x0000000416800000, 0x0000000416800000|100%| O|  |TAMS 0x0000000416800000, 0x0000000416800000| Untracked 
|  18|0x0000000416800000, 0x0000000417000000, 0x0000000417000000|100%| O|  |TAMS 0x0000000417000000, 0x0000000417000000| Untracked 
|  19|0x0000000417000000, 0x0000000417800000, 0x0000000417800000|100%| O|  |TAMS 0x0000000417800000, 0x0000000417800000| Untracked 
|  20|0x0000000417800000, 0x0000000418000000, 0x0000000418000000|100%| O|  |TAMS 0x0000000418000000, 0x0000000418000000| Untracked 
|  21|0x0000000418000000, 0x0000000418800000, 0x0000000418800000|100%| O|  |TAMS 0x0000000418800000, 0x0000000418800000| Untracked 
|  22|0x0000000418800000, 0x0000000419000000, 0x0000000419000000|100%| O|  |TAMS 0x0000000419000000, 0x0000000419000000| Untracked 
|  23|0x0000000419000000, 0x0000000419800000, 0x0000000419800000|100%| O|  |TAMS 0x0000000419800000, 0x0000000419800000| Untracked 
|  24|0x0000000419800000, 0x000000041a000000, 0x000000041a000000|100%| O|  |TAMS 0x000000041a000000, 0x000000041a000000| Untracked 
|  25|0x000000041a000000, 0x000000041a800000, 0x000000041a800000|100%| O|  |TAMS 0x000000041a800000, 0x000000041a800000| Untracked 
|  26|0x000000041a800000, 0x000000041b000000, 0x000000041b000000|100%| O|  |TAMS 0x000000041b000000, 0x000000041b000000| Untracked 
|  27|0x000000041b000000, 0x000000041b800000, 0x000000041b800000|100%| O|  |TAMS 0x000000041b800000, 0x000000041b800000| Untracked 
|  28|0x000000041b800000, 0x000000041c000000, 0x000000041c000000|100%| O|  |TAMS 0x000000041c000000, 0x000000041c000000| Untracked 
|  29|0x000000041c000000, 0x000000041c800000, 0x000000041c800000|100%| O|  |TAMS 0x000000041c800000, 0x000000041c800000| Untracked 
|  30|0x000000041c800000, 0x000000041d000000, 0x000000041d000000|100%| O|  |TAMS 0x000000041d000000, 0x000000041d000000| Untracked 
|  31|0x000000041d000000, 0x000000041d800000, 0x000000041d800000|100%| O|  |TAMS 0x000000041d800000, 0x000000041d800000| Untracked 
|  32|0x000000041d800000, 0x000000041e000000, 0x000000041e000000|100%| O|  |TAMS 0x000000041e000000, 0x000000041e000000| Untracked 
|  33|0x000000041e000000, 0x000000041e800000, 0x000000041e800000|100%| O|  |TAMS 0x000000041e800000, 0x000000041e800000| Untracked 
|  34|0x000000041e800000, 0x000000041f000000, 0x000000041f000000|100%| O|  |TAMS 0x000000041e800000, 0x000000041f000000| Untracked 
|  35|0x000000041f000000, 0x000000041f800000, 0x000000041f800000|100%| O|  |TAMS 0x000000041f800000, 0x000000041f800000| Untracked 
|  36|0x000000041f800000, 0x0000000420000000, 0x0000000420000000|100%| O|  |TAMS 0x0000000420000000, 0x0000000420000000| Untracked 
|  37|0x0000000420000000, 0x0000000420800000, 0x0000000420800000|100%| O|  |TAMS 0x0000000420800000, 0x0000000420800000| Untracked 
|  38|0x0000000420800000, 0x0000000421000000, 0x0000000421000000|100%| O|  |TAMS 0x0000000421000000, 0x0000000421000000| Untracked 
|  39|0x0000000421000000, 0x0000000421800000, 0x0000000421800000|100%| O|  |TAMS 0x0000000421800000, 0x0000000421800000| Untracked 
|  40|0x0000000421800000, 0x0000000422000000, 0x0000000422000000|100%| O|  |TAMS 0x0000000422000000, 0x0000000422000000| Untracked 
|  41|0x0000000422000000, 0x0000000422800000, 0x0000000422800000|100%| O|  |TAMS 0x0000000422800000, 0x0000000422800000| Untracked 
|  42|0x0000000422800000, 0x0000000423000000, 0x0000000423000000|100%| O|  |TAMS 0x0000000423000000, 0x0000000423000000| Untracked 
|  43|0x0000000423000000, 0x0000000423800000, 0x0000000423800000|100%| O|  |TAMS 0x0000000423800000, 0x0000000423800000| Untracked 
|  44|0x0000000423800000, 0x0000000424000000, 0x0000000424000000|100%| O|  |TAMS 0x0000000424000000, 0x0000000424000000| Untracked 
|  45|0x0000000424000000, 0x0000000424800000, 0x0000000424800000|100%| O|  |TAMS 0x0000000424800000, 0x0000000424800000| Untracked 
|  46|0x0000000424800000, 0x0000000425000000, 0x0000000425000000|100%| O|  |TAMS 0x0000000425000000, 0x0000000425000000| Untracked 
|  47|0x0000000425000000, 0x0000000425800000, 0x0000000425800000|100%| O|  |TAMS 0x0000000425800000, 0x0000000425800000| Untracked 
|  48|0x0000000425800000, 0x0000000426000000, 0x0000000426000000|100%| O|  |TAMS 0x0000000426000000, 0x0000000426000000| Untracked 
|  49|0x0000000426000000, 0x0000000426800000, 0x0000000426800000|100%| O|  |TAMS 0x0000000426800000, 0x0000000426800000| Untracked 
|  50|0x0000000426800000, 0x0000000427000000, 0x0000000427000000|100%| O|  |TAMS 0x0000000427000000, 0x0000000427000000| Untracked 
|  51|0x0000000427000000, 0x0000000427800000, 0x0000000427800000|100%| O|  |TAMS 0x0000000427800000, 0x0000000427800000| Untracked 
|  52|0x0000000427800000, 0x0000000428000000, 0x0000000428000000|100%| O|  |TAMS 0x0000000428000000, 0x0000000428000000| Untracked 
|  53|0x0000000428000000, 0x0000000428800000, 0x0000000428800000|100%| O|  |TAMS 0x0000000428800000, 0x0000000428800000| Untracked 
|  54|0x0000000428800000, 0x0000000429000000, 0x0000000429000000|100%| O|  |TAMS 0x0000000429000000, 0x0000000429000000| Untracked 
|  55|0x0000000429000000, 0x0000000429800000, 0x0000000429800000|100%| O|  |TAMS 0x0000000429800000, 0x0000000429800000| Untracked 
|  56|0x0000000429800000, 0x000000042a000000, 0x000000042a000000|100%| O|  |TAMS 0x000000042a000000, 0x000000042a000000| Untracked 
|  57|0x000000042a000000, 0x000000042a800000, 0x000000042a800000|100%| O|  |TAMS 0x000000042a800000, 0x000000042a800000| Untracked 
|  58|0x000000042a800000, 0x000000042b000000, 0x000000042b000000|100%| O|  |TAMS 0x000000042b000000, 0x000000042b000000| Untracked 
|  59|0x000000042b000000, 0x000000042b800000, 0x000000042b800000|100%| O|  |TAMS 0x000000042b000000, 0x000000042b000000| Untracked 
|  60|0x000000042b800000, 0x000000042c000000, 0x000000042c000000|100%| O|  |TAMS 0x000000042c000000, 0x000000042c000000| Untracked 
|  61|0x000000042c000000, 0x000000042c800000, 0x000000042c800000|100%| O|  |TAMS 0x000000042c800000, 0x000000042c800000| Untracked 
|  62|0x000000042c800000, 0x000000042d000000, 0x000000042d000000|100%| O|  |TAMS 0x000000042d000000, 0x000000042d000000| Untracked 
|  63|0x000000042d000000, 0x000000042d800000, 0x000000042d800000|100%| O|  |TAMS 0x000000042d800000, 0x000000042d800000| Untracked 
|  64|0x000000042d800000, 0x000000042e000000, 0x000000042e000000|100%| O|  |TAMS 0x000000042e000000, 0x000000042e000000| Untracked 
|  65|0x000000042e000000, 0x000000042e800000, 0x000000042e800000|100%| O|  |TAMS 0x000000042e000000, 0x000000042e000000| Untracked 
|  66|0x000000042e800000, 0x000000042f000000, 0x000000042f000000|100%| O|  |TAMS 0x000000042f000000, 0x000000042f000000| Untracked 
|  67|0x000000042f000000, 0x000000042f800000, 0x000000042f800000|100%| O|  |TAMS 0x000000042f800000, 0x000000042f800000| Untracked 
|  68|0x000000042f800000, 0x0000000430000000, 0x0000000430000000|100%| O|  |TAMS 0x0000000430000000, 0x0000000430000000| Untracked 
