#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1138896 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=73508, tid=78480
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.14+7 (17.0.14+7) (build 17.0.14+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.14+7 (17.0.14+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=minecolonytax -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=C:\Users\paulm\Desktop\Projects\MinecolonyTaxAddon - Kopie\build\classpath\runClient_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.env.refMapRemappingFile=C:\Users\paulm\Desktop\Projects\MinecolonyTaxAddon - Kopie/build/createSrgToMcp/output.srg -Dmixin.env.remapRefMap=true --module-path=C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7\e86dda4696d3c185fcc95d8d311904e7ce38a53f\asm-commons-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7\c0655519f24d92af2202cb681cd7c1569df6ead6\asm-util-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7\e4a258b7eb96107106c0599f0061cfc1832fe07a\asm-analysis-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7\e446a17b175bfb733b87c5c2560ccb4e57d69f1a\asm-tree-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7\73d7b3086e14beb604ced229c302feff6449723\asm-9.7.jar;C:\Users\paulm\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeclientuserdev --version MOD_DEV --assetIndex 5 --assetsDir C:\Users\paulm\.gradle\caches\forge_gradle\assets --gameDir . --fml.forgeVersion 47.3.10 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412

Host: AMD Ryzen 9 7950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Sun Aug 10 22:34:49 2025 Mitteleuropäische Sommerzeit elapsed time: 56.280622 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000024e4322c710):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=78480, stack(0x000000720fd00000,0x000000720fe00000)]


Current CompileTask:
C2:  56280 27721   !   4       net.minecraft.world.level.chunk.PalettedContainer::pack (155 bytes)

Stack: [0x000000720fd00000,0x000000720fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682eb9]
V  [jvm.dll+0x8399c8]
V  [jvm.dll+0x83b473]
V  [jvm.dll+0x83bae3]
V  [jvm.dll+0x24715f]
V  [jvm.dll+0xace44]
V  [jvm.dll+0xad4dc]
V  [jvm.dll+0x365b0f]
V  [jvm.dll+0x32fd58]
V  [jvm.dll+0x32f1da]
V  [jvm.dll+0x21814f]
V  [jvm.dll+0x21758f]
V  [jvm.dll+0x1a3150]
V  [jvm.dll+0x22799c]
V  [jvm.dll+0x225afb]
V  [jvm.dll+0x7ef128]
V  [jvm.dll+0x7e948c]
V  [jvm.dll+0x681d97]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024e570a75c0, length=96, elements={
0x0000024e7f8de950, 0x0000024e4320bfe0, 0x0000024e4320cab0, 0x0000024e43226080,
0x0000024e43226950, 0x0000024e43229230, 0x0000024e43229b00, 0x0000024e4322c710,
0x0000024e43232f60, 0x0000024e43233870, 0x0000024e433cca20, 0x0000024e4363b470,
0x0000024e4aed9da0, 0x0000024e5ce82a40, 0x0000024e5ce82020, 0x0000024e5ce84db0,
0x0000024e5ce83460, 0x0000024e5ce81b10, 0x0000024e5ce81600, 0x0000024e5ce852c0,
0x0000024e4aeda2b0, 0x0000024e4aed7520, 0x0000024e4aed6b00, 0x0000024e43d03800,
0x0000024e43d03d10, 0x0000024e43d00f80, 0x0000024e4cb88f80, 0x0000024e4cb88560,
0x0000024e4cb89eb0, 0x0000024e4cb8ade0, 0x0000024e4cb8a3c0, 0x0000024e4cb89490,
0x0000024e4cb899a0, 0x0000024e4cb8a8d0, 0x0000024e4cb8bd10, 0x0000024e4cb8c220,
0x0000024e4cb8cc40, 0x0000024e4cb8e080, 0x0000024e4cb8e590, 0x0000024e5ce82530,
0x0000024e5ce83e80, 0x0000024e5ce806d0, 0x0000024e5ce810f0, 0x0000024e591182c0,
0x0000024e59116970, 0x0000024e59117db0, 0x0000024e59116460, 0x0000024e59115a40,
0x0000024e59115f50, 0x0000024e59116e80, 0x0000024e59117390, 0x0000024e59115530,
0x0000024e591187d0, 0x0000024e59118ce0, 0x0000024e49dc23d0, 0x0000024e49dbec20,
0x0000024e49dc14a0, 0x0000024e49dbf640, 0x0000024e49dc28e0, 0x0000024e49dbf130,
0x0000024e49dc0570, 0x0000024e49dc0a80, 0x0000024e49dc19b0, 0x0000024e49dc0060,
0x0000024e49dc0f90, 0x0000024e49dc1ec0, 0x0000024e49dc2df0, 0x0000024e49dc3300,
0x0000024e49dbfb50, 0x0000024e49dc3d20, 0x0000024e49dc4740, 0x0000024e4ee17b70,
0x0000024e4ee190b0, 0x0000024e4ee18610, 0x0000024e4ee19600, 0x0000024e4ee18b60,
0x0000024e4ee15b90, 0x0000024e4ee19b50, 0x0000024e4ee160e0, 0x0000024e4ee1b090,
0x0000024e436894f0, 0x0000024e43685d40, 0x0000024e4368a420, 0x0000024e43689f10,
0x0000024e4cb8efb0, 0x0000024e4cb8b800, 0x0000024e5d2df060, 0x0000024e5d717690,
0x0000024e48c338b0, 0x0000024e43d023c0, 0x0000024e43d00560, 0x0000024e49dc3810,
0x0000024e5ac77100, 0x0000024e5d35d380, 0x0000024e5d35bf40, 0x0000024e5d35d890
}

Java Threads: ( => current thread )
  0x0000024e49dc0570 JavaThread "Worker-Main-22" daemon [_thread_blocked, id=60412, stack(0x0000007216f00000,0x0000007217000000)]
  0x0000024e49dc0a80 JavaThread "Worker-Main-23" daemon [_thread_blocked, id=73064, stack(0x0000007217000000,0x0000007217100000)]
  0x0000024e49dc19b0 JavaThread "Worker-Main-24" daemon [_thread_blocked, id=58216, stack(0x0000007217100000,0x0000007217200000)]
  0x0000024e49dc0060 JavaThread "Worker-Main-25" daemon [_thread_blocked, id=62128, stack(0x0000007217200000,0x0000007217300000)]
  0x0000024e49dc0f90 JavaThread "Worker-Main-26" daemon [_thread_blocked, id=80648, stack(0x0000007217300000,0x0000007217400000)]
  0x0000024e49dc1ec0 JavaThread "Worker-Main-27" daemon [_thread_blocked, id=65032, stack(0x0000007217400000,0x0000007217500000)]
  0x0000024e49dc2df0 JavaThread "Worker-Main-28" daemon [_thread_blocked, id=74928, stack(0x0000007217500000,0x0000007217600000)]
  0x0000024e49dc3300 JavaThread "Worker-Main-29" daemon [_thread_blocked, id=76360, stack(0x0000007217600000,0x0000007217700000)]
  0x0000024e49dbfb50 JavaThread "Worker-Main-30" daemon [_thread_blocked, id=62728, stack(0x0000007217700000,0x0000007217800000)]
  0x0000024e49dc3d20 JavaThread "Worker-Main-31" daemon [_thread_blocked, id=80208, stack(0x0000007217800000,0x0000007217900000)]
  0x0000024e49dc4740 JavaThread "IO-Worker-32" [_thread_blocked, id=51660, stack(0x0000007217900000,0x0000007217a00000)]
  0x0000024e4ee17b70 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=60952, stack(0x0000007210300000,0x0000007210400000)]
  0x0000024e4ee190b0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=67272, stack(0x0000007210600000,0x0000007210700000)]
  0x0000024e4ee18610 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=74628, stack(0x0000007210700000,0x0000007210800000)]
  0x0000024e4ee19600 JavaThread "C1 CompilerThread4" daemon [_thread_blocked, id=79732, stack(0x0000007210800000,0x0000007210900000)]
  0x0000024e4ee18b60 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=80276, stack(0x0000007210000000,0x0000007210100000)]
  0x0000024e4ee15b90 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=79492, stack(0x0000007210200000,0x0000007210300000)]
  0x0000024e4ee19b50 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=78688, stack(0x0000007210a00000,0x0000007210b00000)]
  0x0000024e4ee160e0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=79272, stack(0x0000007210b00000,0x0000007210c00000)]
  0x0000024e4ee1b090 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=71388, stack(0x0000007210c00000,0x0000007210d00000)]
  0x0000024e43685d40 JavaThread "Server thread" [_thread_in_vm, id=63808, stack(0x0000007212a00000,0x0000007212b00000)]
  0x0000024e4368a420 JavaThread "FileSystemWatchService" daemon [_thread_in_native, id=75712, stack(0x0000007215200000,0x0000007215300000)]
  0x0000024e43689f10 JavaThread "IO-Worker-33" [_thread_blocked, id=80988, stack(0x0000007216000000,0x0000007216100000)]
  0x0000024e4cb8efb0 JavaThread "IO-Worker-34" [_thread_blocked, id=81188, stack(0x0000007216100000,0x0000007216200000)]
  0x0000024e4cb8b800 JavaThread "IO-Worker-35" [_thread_blocked, id=81220, stack(0x0000007216200000,0x0000007216300000)]
  0x0000024e5d2df060 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=80964, stack(0x0000007210d00000,0x0000007210e00000)]
  0x0000024e5d717690 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=77372, stack(0x0000007210e00000,0x0000007210f00000)]
  0x0000024e48c338b0 JavaThread "C2 CompilerThread8" daemon [_thread_in_native, id=78580, stack(0x0000007212800000,0x0000007212900000)]
  0x0000024e43d023c0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3748, stack(0x0000007217a00000,0x0000007217b00000)]
  0x0000024e43d00560 JavaThread "recruits-target-find-processor-0" [_thread_blocked, id=36396, stack(0x0000007218d00000,0x0000007218e00000)]
  0x0000024e49dc3810 JavaThread "recruits-path-processor-0" [_thread_blocked, id=81204, stack(0x0000007218e00000,0x0000007218f00000)]
  0x0000024e5ac77100 JavaThread "C2 CompilerThread9" daemon [_thread_in_native, id=81120, stack(0x0000007218f00000,0x0000007219000000)]
  0x0000024e5d35d380 JavaThread "Netty Server IO #0" daemon [_thread_in_native, id=76324, stack(0x0000007219000000,0x0000007219100000)]
  0x0000024e5d35bf40 JavaThread "Netty Local Client IO #0" daemon [_thread_blocked, id=81076, stack(0x0000007219100000,0x0000007219200000)]
  0x0000024e5d35d890 JavaThread "Netty Server IO #1" daemon [_thread_in_native, id=81068, stack(0x0000007219200000,0x0000007219300000)]

Other Threads:
  0x0000024e432076e0 VMThread "VM Thread" [stack: 0x000000720f600000,0x000000720f700000] [id=74284]
  0x0000024e4363c160 WatcherThread [stack: 0x0000007210500000,0x0000007210600000] [id=46088]
  0x0000024e01e868e0 GCTaskThread "GC Thread#0" [stack: 0x000000720f100000,0x000000720f200000] [id=52696]
  0x0000024e435e9210 GCTaskThread "GC Thread#1" [stack: 0x0000007211000000,0x0000007211100000] [id=78188]
  0x0000024e435eaad0 GCTaskThread "GC Thread#2" [stack: 0x0000007211100000,0x0000007211200000] [id=78600]
  0x0000024e435e8f50 GCTaskThread "GC Thread#3" [stack: 0x0000007211200000,0x0000007211300000] [id=42772]
  0x0000024e435e94d0 GCTaskThread "GC Thread#4" [stack: 0x0000007211300000,0x0000007211400000] [id=80140]
  0x0000024e435e9a50 GCTaskThread "GC Thread#5" [stack: 0x0000007211400000,0x0000007211500000] [id=3532]
  0x0000024e435e9790 GCTaskThread "GC Thread#6" [stack: 0x0000007211500000,0x0000007211600000] [id=80536]
  0x0000024e435ea290 GCTaskThread "GC Thread#7" [stack: 0x0000007211600000,0x0000007211700000] [id=64192]
  0x0000024e435ea550 GCTaskThread "GC Thread#8" [stack: 0x0000007211700000,0x0000007211800000] [id=79116]
  0x0000024e435ea810 GCTaskThread "GC Thread#9" [stack: 0x0000007211800000,0x0000007211900000] [id=41968]
  0x0000024e489a2a30 GCTaskThread "GC Thread#10" [stack: 0x0000007211900000,0x0000007211a00000] [id=69468]
  0x0000024e489a21f0 GCTaskThread "GC Thread#11" [stack: 0x0000007211a00000,0x0000007211b00000] [id=48464]
  0x0000024e489a3d70 GCTaskThread "GC Thread#12" [stack: 0x0000007211b00000,0x0000007211c00000] [id=80348]
  0x0000024e489a5bb0 GCTaskThread "GC Thread#13" [stack: 0x0000007211c00000,0x0000007211d00000] [id=36292]
  0x0000024e489a3530 GCTaskThread "GC Thread#14" [stack: 0x0000007211d00000,0x0000007211e00000] [id=79068]
  0x0000024e489a2770 GCTaskThread "GC Thread#15" [stack: 0x0000007211e00000,0x0000007211f00000] [id=70328]
  0x0000024e489a24b0 GCTaskThread "GC Thread#16" [stack: 0x0000007211f00000,0x0000007212000000] [id=74720]
  0x0000024e489a2cf0 GCTaskThread "GC Thread#17" [stack: 0x0000007212000000,0x0000007212100000] [id=10548]
  0x0000024e489a37f0 GCTaskThread "GC Thread#18" [stack: 0x0000007212100000,0x0000007212200000] [id=70420]
  0x0000024e489a4030 GCTaskThread "GC Thread#19" [stack: 0x0000007212200000,0x0000007212300000] [id=40552]
  0x0000024e489a3ab0 GCTaskThread "GC Thread#20" [stack: 0x0000007212300000,0x0000007212400000] [id=77932]
  0x0000024e489a42f0 GCTaskThread "GC Thread#21" [stack: 0x0000007212400000,0x0000007212500000] [id=56524]
  0x0000024e489a45b0 GCTaskThread "GC Thread#22" [stack: 0x0000007212500000,0x0000007212600000] [id=79220]
  0x0000024e01e98070 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000720f200000,0x000000720f300000] [id=65680]
  0x0000024e01e9a050 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000720f300000,0x000000720f400000] [id=77368]
  0x0000024e489a4df0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000007212e00000,0x0000007212f00000] [id=79200]
  0x0000024e489a5e70 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000007212f00000,0x0000007213000000] [id=80280]
  0x0000024e489a50b0 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000007213000000,0x0000007213100000] [id=80096]
  0x0000024e489a5630 ConcurrentGCThread "G1 Conc#4" [stack: 0x0000007213100000,0x0000007213200000] [id=80640]
  0x0000024e489a58f0 ConcurrentGCThread "G1 Conc#5" [stack: 0x0000007213200000,0x0000007213300000] [id=71100]
  0x0000024e19e3e060 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000720f400000,0x000000720f500000] [id=53076]
  0x0000024e5a713820 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000007213800000,0x0000007213900000] [id=78412]
  0x0000024e5a714cb0 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000007213900000,0x0000007213a00000] [id=73412]
  0x0000024e5a7146d0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000007213a00000,0x0000007213b00000] [id=38220]
  0x0000024e5a7140f0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000007213b00000,0x0000007213c00000] [id=80720]
  0x0000024e5a713b10 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000007213c00000,0x0000007213d00000] [id=80752]
  0x0000024e4a103720 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000007216300000,0x0000007216400000] [id=59304]
  0x0000024e4a103a10 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000007217d00000,0x0000007217e00000] [id=80192]
  0x0000024e4a103d00 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000007217e00000,0x0000007217f00000] [id=78152]
  0x0000024e4a103ff0 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000007217f00000,0x0000007218000000] [id=63164]
  0x0000024e4a104ea0 ConcurrentGCThread "G1 Refine#10" [stack: 0x0000007218000000,0x0000007218100000] [id=79964]
  0x0000024e4a101cb0 ConcurrentGCThread "G1 Refine#11" [stack: 0x0000007218100000,0x0000007218200000] [id=72572]
  0x0000024e4a1042e0 ConcurrentGCThread "G1 Refine#12" [stack: 0x0000007218200000,0x0000007218300000] [id=60560]
  0x0000024e488a8930 ConcurrentGCThread "G1 Refine#13" [stack: 0x0000007217b00000,0x0000007217c00000] [id=81760]
  0x0000024e488a8350 ConcurrentGCThread "G1 Refine#14" [stack: 0x0000007217c00000,0x0000007217d00000] [id=81764]
  0x0000024e488a6300 ConcurrentGCThread "G1 Refine#15" [stack: 0x0000007218500000,0x0000007218600000] [id=81768]
  0x0000024e488a7d70 ConcurrentGCThread "G1 Refine#16" [stack: 0x0000007218600000,0x0000007218700000] [id=81776]
  0x0000024e488a8060 ConcurrentGCThread "G1 Refine#17" [stack: 0x0000007218700000,0x0000007218800000] [id=81804]
  0x0000024e488a7a80 ConcurrentGCThread "G1 Refine#18" [stack: 0x0000007218800000,0x0000007218900000] [id=81824]
  0x0000024e488a8640 ConcurrentGCThread "G1 Refine#19" [stack: 0x0000007218900000,0x0000007218a00000] [id=81828]
  0x0000024e488a71b0 ConcurrentGCThread "G1 Refine#20" [stack: 0x0000007218a00000,0x0000007218b00000] [id=81832]
  0x0000024e488a8c20 ConcurrentGCThread "G1 Refine#21" [stack: 0x0000007218b00000,0x0000007218c00000] [id=81836]
  0x0000024e488a8f10 ConcurrentGCThread "G1 Refine#22" [stack: 0x0000007218c00000,0x0000007218d00000] [id=81844]
  0x0000024e19e3e840 ConcurrentGCThread "G1 Service" [stack: 0x000000720f500000,0x000000720f600000] [id=76332]

Threads with active compile tasks:
C2 CompilerThread0    56357 27721   !   4       net.minecraft.world.level.chunk.PalettedContainer::pack (155 bytes)
C2 CompilerThread1    56357 27911       4       java.util.LinkedHashMap$LinkedValues::size (8 bytes)
C2 CompilerThread2    56357 27866       4       java.util.AbstractMap::hashCode (45 bytes)
C2 CompilerThread3    56358 27905       4       java.util.ArrayDeque::addAll (50 bytes)
C2 CompilerThread4    56358 27901       4       com.mojang.brigadier.tree.ArgumentCommandNode::equals (59 bytes)
C2 CompilerThread5    56358 27875       4       com.mojang.brigadier.tree.LiteralCommandNode::hashCode (20 bytes)
C2 CompilerThread6    56358 27900       4       com.mojang.brigadier.tree.CommandNode::equals (74 bytes)
C2 CompilerThread7    56359 27720       4       net.minecraft.world.level.chunk.PalettedContainer$$Lambda$11311/0x0000024e8252d000::apply (16 bytes)
C2 CompilerThread8    56359 27879   !   4       java.util.AbstractMap::equals (148 bytes)
C2 CompilerThread9    56359 27902       4       com.mojang.brigadier.arguments.IntegerArgumentType::hashCode (13 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x000000040d800000, size: 16168 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000024e80000000-0x0000024e80bb0000-0x0000024e80bb0000), size 12255232, SharedBaseAddress: 0x0000024e80000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000024e81000000-0x0000024ec1000000, reserved size: 1073741824
Narrow klass base: 0x0000024e80000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 32 total, 32 available
 Memory: 64650M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 8M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 1016M
 Heap Max Capacity: 16168M
 Pre-touch: Disabled
 Parallel Workers: 23
 Concurrent Workers: 6
 Concurrent Refinement Workers: 23
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 5718016K, used 1368814K [0x000000040d800000, 0x0000000800000000)
  region size 8192K, 21 young (172032K), 9 survivors (73728K)
 Metaspace       used 147172K, committed 149120K, reserved 1179648K
  class space    used 22746K, committed 23616K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x000000040d800000, 0x000000040e000000, 0x000000040e000000|100%| O|  |TAMS 0x000000040e000000, 0x000000040d800000| Untracked 
|   1|0x000000040e000000, 0x000000040e800000, 0x000000040e800000|100%| O|  |TAMS 0x000000040e800000, 0x000000040e000000| Untracked 
|   2|0x000000040e800000, 0x000000040f000000, 0x000000040f000000|100%| O|  |TAMS 0x000000040f000000, 0x000000040e800000| Untracked 
|   3|0x000000040f000000, 0x000000040f800000, 0x000000040f800000|100%| O|  |TAMS 0x000000040f800000, 0x000000040f000000| Untracked 
|   4|0x000000040f800000, 0x0000000410000000, 0x0000000410000000|100%| O|  |TAMS 0x0000000410000000, 0x000000040f800000| Untracked 
|   5|0x0000000410000000, 0x0000000410800000, 0x0000000410800000|100%| O|  |TAMS 0x0000000410800000, 0x0000000410000000| Untracked 
|   6|0x0000000410800000, 0x0000000411000000, 0x0000000411000000|100%| O|  |TAMS 0x0000000411000000, 0x0000000410800000| Untracked 
|   7|0x0000000411000000, 0x0000000411800000, 0x0000000411800000|100%| O|  |TAMS 0x0000000411800000, 0x0000000411000000| Untracked 
|   8|0x0000000411800000, 0x0000000412000000, 0x0000000412000000|100%| O|  |TAMS 0x0000000412000000, 0x0000000411800000| Untracked 
|   9|0x0000000412000000, 0x0000000412800000, 0x0000000412800000|100%| O|  |TAMS 0x0000000412800000, 0x0000000412000000| Untracked 
|  10|0x0000000412800000, 0x0000000413000000, 0x0000000413000000|100%| O|  |TAMS 0x0000000413000000, 0x0000000412800000| Untracked 
|  11|0x0000000413000000, 0x0000000413800000, 0x0000000413800000|100%| O|  |TAMS 0x0000000413800000, 0x0000000413000000| Untracked 
|  12|0x0000000413800000, 0x0000000414000000, 0x0000000414000000|100%| O|  |TAMS 0x0000000414000000, 0x0000000413800000| Untracked 
|  13|0x0000000414000000, 0x0000000414800000, 0x0000000414800000|100%|HS|  |TAMS 0x0000000414800000, 0x0000000414000000| Complete 
|  14|0x0000000414800000, 0x0000000415000000, 0x0000000415000000|100%|HC|  |TAMS 0x0000000415000000, 0x0000000414800000| Complete 
|  15|0x0000000415000000, 0x0000000415800000, 0x0000000415800000|100%| O|  |TAMS 0x0000000415800000, 0x0000000415000000| Untracked 
|  16|0x0000000415800000, 0x0000000416000000, 0x0000000416000000|100%| O|  |TAMS 0x0000000416000000, 0x0000000415800000| Untracked 
|  17|0x0000000416000000, 0x0000000416800000, 0x0000000416800000|100%| O|  |TAMS 0x0000000416800000, 0x0000000416000000| Untracked 
|  18|0x0000000416800000, 0x0000000417000000, 0x0000000417000000|100%| O|  |TAMS 0x0000000417000000, 0x0000000416800000| Untracked 
|  19|0x0000000417000000, 0x0000000417800000, 0x0000000417800000|100%| O|  |TAMS 0x0000000417800000, 0x0000000417000000| Untracked 
|  20|0x0000000417800000, 0x0000000418000000, 0x0000000418000000|100%| O|  |TAMS 0x0000000418000000, 0x0000000417800000| Untracked 
|  21|0x0000000418000000, 0x0000000418800000, 0x0000000418800000|100%| O|  |TAMS 0x0000000418800000, 0x0000000418000000| Untracked 
|  22|0x0000000418800000, 0x0000000419000000, 0x0000000419000000|100%| O|  |TAMS 0x0000000419000000, 0x0000000418800000| Untracked 
|  23|0x0000000419000000, 0x0000000419800000, 0x0000000419800000|100%| O|  |TAMS 0x0000000419800000, 0x0000000419000000| Untracked 
|  24|0x0000000419800000, 0x000000041a000000, 0x000000041a000000|100%| O|  |TAMS 0x000000041a000000, 0x0000000419800000| Untracked 
|  25|0x000000041a000000, 0x000000041a800000, 0x000000041a800000|100%| O|  |TAMS 0x000000041a800000, 0x000000041a000000| Untracked 
|  26|0x000000041a800000, 0x000000041b000000, 0x000000041b000000|100%| O|  |TAMS 0x000000041b000000, 0x000000041a800000| Untracked 
|  27|0x000000041b000000, 0x000000041b800000, 0x000000041b800000|100%| O|  |TAMS 0x000000041b800000, 0x000000041b000000| Untracked 
|  28|0x000000041b800000, 0x000000041c000000, 0x000000041c000000|100%| O|  |TAMS 0x000000041c000000, 0x000000041b800000| Untracked 
|  29|0x000000041c000000, 0x000000041c800000, 0x000000041c800000|100%| O|  |TAMS 0x000000041c800000, 0x000000041c000000| Untracked 
|  30|0x000000041c800000, 0x000000041d000000, 0x000000041d000000|100%| O|  |TAMS 0x000000041d000000, 0x000000041c800000| Untracked 
|  31|0x000000041d000000, 0x000000041d800000, 0x000000041d800000|100%| O|  |TAMS 0x000000041d800000, 0x000000041d000000| Untracked 
|  32|0x000000041d800000, 0x000000041e000000, 0x000000041e000000|100%| O|  |TAMS 0x000000041e000000, 0x000000041d800000| Untracked 
|  33|0x000000041e000000, 0x000000041e800000, 0x000000041e800000|100%| O|  |TAMS 0x000000041e800000, 0x000000041e000000| Untracked 
|  34|0x000000041e800000, 0x000000041f000000, 0x000000041f000000|100%| O|  |TAMS 0x000000041f000000, 0x000000041e800000| Untracked 
|  35|0x000000041f000000, 0x000000041f800000, 0x000000041f800000|100%| O|  |TAMS 0x000000041f800000, 0x000000041f000000| Untracked 
|  36|0x000000041f800000, 0x0000000420000000, 0x0000000420000000|100%| O|  |TAMS 0x0000000420000000, 0x000000041f800000| Untracked 
|  37|0x0000000420000000, 0x0000000420800000, 0x0000000420800000|100%| O|  |TAMS 0x0000000420800000, 0x0000000420000000| Untracked 
